0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
-0.36520708925735285,0.30359379478413984,0.21231863073374974,-2.390052290732627,-2.3841582427170787,False,True,True,False,True,False,True,False,False,True,False,False,False,False,True,0.0794895552740504,-0.13515048194781823
-0.963253851045196,0.051641501983827574,-0.7057208088334811,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,True,False,False,False,False,True,-0.5158137770495284,-0.2357616431719466
0.5149372016756993,-0.5463709009615656,0.8831936058021107,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,True,False,-0.22665460797377474,-0.5329624943295087
0.3668359988744646,-0.5463709009615656,0.6713383505173651,0.27514748322580457,0.4194352464039304,True,False,False,True,False,True,True,False,True,False,False,False,True,False,False,-0.31365091958682384,-0.5362536446946764
-0.5605596281904102,0.3159989161614048,0.17700942151962545,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,True,False,False,-0.0232489460594552,-0.19486036211861765
-0.29679843843963966,-0.5463709009615656,-0.17608267062161717,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,True,False,True,False,False,False,False,True,False,-0.7034772492433914,-0.5859906978954897
0.5078847634470691,-0.5463709009615656,1.0950488610868563,0.27514748322580457,-2.3841582427170787,True,False,True,False,True,False,True,False,True,False,False,False,False,True,False,-0.23079728947915804,-0.5824098264582438
-0.9456227554736204,0.5333024216665977,0.8125751873738621,0.27514748322580457,0.4194352464039304,False,True,False,True,False,True,True,False,False,True,False,False,False,False,True,-0.0389911357799117,-0.40160446504369235
-0.08028858482069175,0.9199999983923742,1.589377790084596,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,False,False,True,True,False,False,0.8438142930172674,-0.11636084786490158
-0.5591491405446841,0.27365039835625893,1.4481409532280989,0.27514748322580457,-2.3841582427170787,False,True,False,True,True,False,True,False,False,True,False,False,True,False,False,-0.06343295666167312,-0.5623833839575224
-0.7735432626950429,0.5084921789120678,-0.5291747627628598,-2.390052290732627,-2.3841582427170787,False,True,False,True,True,False,True,False,True,False,False,False,True,False,False,0.038062740220217495,0.1687468204163435
1.2956421135850653,-0.5463709009615656,1.342213325585726,2.0519473325314257,-2.3841582427170787,True,False,True,False,True,False,True,False,True,False,False,False,False,False,True,0.23194023467215547,-0.3788854754189593
-1.2679191825220217,0.408395682281723,0.07108179387725268,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,True,False,False,True,False,False,-0.34927798053312015,-0.393628817884975
0.41338209118342406,-0.5463709009615656,-0.24670108904986568,0.27514748322580457,-2.3841582427170787,False,True,True,False,True,False,True,False,True,False,False,False,False,True,False,-0.28630922165129413,-0.23312227556963885
1.660958413828111,-0.5463709009615656,0.9891212334444835,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,False,True,False,False,True,False,0.4465311366510099,-0.16093113987256458
-1.24887759930472,0.2526900208567423,-0.5291747627628598,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,False,True,-0.488886347264537,-0.2878057667037141
-0.9964003107197581,0.48025983370863723,0.35355546759024675,0.27514748322580457,0.4194352464039304,False,True,False,True,False,True,True,False,True,False,False,False,False,False,True,-0.12018769328542418,-0.32164063536125753
-1.0224943321656899,2.3050959645849227,-1.235358947045345,-2.390052290732627,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,True,False,1.631752315341169,2.4388563863031765
-0.05631029484334897,0.1667096968281128,0.3182462583761225,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,True,False,0.12837319703757322,-0.14004727217652144
-0.48721427061265576,-0.5463709009615656,-2.118089177398452,-2.390052290732627,-2.3841582427170787,False,True,False,True,False,True,True,False,False,False,True,False,False,False,True,-0.8153296498887402,0.4437535871145665
-0.7545016794777414,0.3018827435596895,1.2362856979433534,-2.390052290732627,0.4194352464039304,False,True,False,True,False,True,True,False,False,True,False,False,False,False,True,-0.15084353642526052,-0.5667846698262643
-0.8440676449813452,0.3681859785071401,-1.6590694576148362,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,True,False,False,-0.13924402821018733,0.8952353338194624
1.8831102180299633,-0.5463709009615656,0.8125751873738621,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,True,False,0.5770256040705836,-0.025103280122645084
1.9021518012472647,-0.5463709009615656,0.45948309523261954,0.27514748322580457,-2.3841582427170787,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,0.5882108441351184,0.11528811015977734
0.02620323243162467,-0.5463709009615656,0.07108179387725268,0.27514748322580457,0.4194352464039304,False,True,True,False,True,False,True,False,False,False,True,False,False,True,False,-0.5137424362968367,-0.5136925503774504
0.24482881751916166,-0.20416065607149794,0.247627839947874,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,True,False,-0.05390478919929154,-0.24125351314975726
0.786456073477963,-0.5463709009615656,-0.3173195074781142,0.27514748322580457,0.4194352464039304,False,True,False,True,False,True,False,True,True,False,False,False,False,False,True,-0.06716137001651808,-0.026656384380356245
-0.26788344170225575,0.4178064640161999,0.7419567689456137,-2.390052290732627,-2.3841582427170787,False,True,True,False,False,True,True,False,True,False,False,False,False,False,True,0.24726815624207363,-0.20489974640480563
1.0890056734861997,-0.5463709009615656,0.6713383505173651,0.27514748322580457,-2.3841582427170787,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,0.11055966656442506,-0.2686851146431327
-0.6212105969566301,0.6449485140619823,-0.3173195074781142,0.27514748322580457,0.4194352464039304,False,True,True,False,False,True,True,False,True,False,False,False,False,True,False,0.2596962007582235,0.23901841302151922
0.17853589817003754,-0.5463709009615656,0.17700942151962545,0.27514748322580457,0.4194352464039304,False,True,True,False,False,True,True,False,True,False,False,False,True,False,False,-0.4242605157805577,-0.479698060389282
-0.38565916012038054,0.07773503315669524,-0.3526287166922385,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,False,True,-0.15125780457579885,-0.07925539237885827
-0.6769248589628089,0.4045458170267098,1.589377790084596,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,True,False,-0.005849683736845382,-0.5600040202829256
0.567125244567563,0.22060781039829844,0.4241738860184953,0.27514748322580457,0.4194352464039304,False,True,True,False,True,False,True,False,False,True,False,False,False,False,True,0.5467840290812855,0.10220881911550089
-0.399764036577641,0.7510336899779032,-0.3526287166922385,-0.613252441427006,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,False,True,0.4925149013607644,0.4494635505177926
-0.5506862146703279,0.4173787012100873,0.6007199320891166,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,True,False,0.08073235972566538,-0.26603390207402444
2.877504008266825,-0.5463709009615656,-0.03484583376512011,0.27514748322580457,-2.3841582427170787,False,True,False,True,False,True,True,False,True,False,False,False,False,False,True,1.1611436963296273,0.7752104116405498
-1.1303966370637324,-0.11989138326731881,-1.9415431313278302,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,True,False,-0.7801168570929823,0.29708009865863977
0.06710737415767998,-0.4428523018823201,0.10639100309137693,0.27514748322580457,0.4194352464039304,False,True,False,True,False,True,True,False,False,False,True,False,False,True,False,-0.389461991135338,-0.43383225845567663
1.4592586804892866,-0.5463709009615656,-2.153398386612576,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,True,False,False,False,False,True,0.32805044559704777,2.4926186315235634
-0.2918617316795985,0.7305010752844991,0.9538120242303593,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,True,False,True,False,False,False,True,False,False,0.536013057167289,-0.09700879840213436
-1.0718613997661015,0.3985571377411336,1.0244304426586077,0.27514748322580457,0.4194352464039304,False,True,True,False,True,False,True,False,True,False,False,False,False,True,False,-0.24363960214584623,-0.5747224274983108
-0.8962556878732089,-0.009528579290272007,0.7066475597314894,0.27514748322580457,-2.3841582427170787,False,True,False,True,False,True,True,False,False,False,True,False,True,False,False,-0.5356986482753682,-0.683700030535022
-0.526707924692985,-0.5463709009615656,-1.2000497378312207,0.27514748322580457,0.4194352464039304,False,True,True,False,True,False,True,False,True,False,False,False,False,False,True,-0.8385286663188867,-0.32240713274145355
0.012803599797227241,0.004159830505330697,-0.17608267062161717,0.27514748322580457,0.4194352464039304,False,True,True,False,False,True,True,False,True,False,False,False,True,False,False,0.011549578585764437,-0.027823247800535484
-0.3567441633829966,0.22360215004108655,0.6360291413032408,0.27514748322580457,-2.3841582427170787,False,True,False,True,False,True,True,False,True,False,False,False,False,True,False,0.006992628929842816,-0.3237387894803195
-0.18607515825014512,0.9507989204324803,-0.5997931811911084,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,False,True,False,False,True,False,False,False,True,0.8115013772752777,0.8938357929381683
0.8252444837354292,0.45159972569909407,0.8831936058021107,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,False,True,0.9221109734690116,0.1584284119288133
-1.2298360160874187,13.927839169469955,-0.5291747627628598,0.27514748322580457,0.4194352464039304,False,True,True,False,True,False,True,False,True,False,False,False,False,False,True,12.766037397359838,11.19635820931308
0.5311578096015488,0.5020757368203791,0.17700942151962545,0.27514748322580457,0.4194352464039304,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,0.7982447964580512,0.3886449639875056
-0.17408601326147374,0.30915471126360344,-0.21139187983574143,0.27514748322580457,0.4194352464039304,False,True,False,True,False,True,True,False,False,False,True,False,False,True,False,0.19714171002693584,0.13430078913811075
-0.48298280767547763,-0.5463709009615656,-0.3526287166922385,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,False,True,False,True,False,False,False,True,False,-0.8128440409855102,-0.622604267414863
-1.082440057109047,0.14617708213470876,-0.1407734614074929,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,False,True,False,True,False,False,-0.4942718332215353,-0.4342964267867084
0.814665826392484,-0.5463709009615656,1.1656672795151048,0.27514748322580457,0.4194352464039304,False,True,False,True,False,True,False,True,True,False,False,False,False,False,True,-0.05059064399498491,-0.4949442187737382
-1.6085519489648616,-0.08182049352329879,-3.106747035393931,-3.2784522153854376,0.4194352464039304,False,True,False,True,True,False,True,False,False,False,True,False,False,False,True,-1.0241207977600582,2.720165110937515
-0.9978107983654841,-0.5463709009615656,-1.235358947045345,0.27514748322580457,0.4194352464039304,True,False,True,False,False,True,True,False,True,False,False,False,False,True,False,-1.1152597908784905,-0.6116066603857712
0.5896930468991797,-0.01166739332083493,0.17700942151962545,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,False,False,True,False,False,True,0.33509300415619936,0.0596691926377093
-0.807394966192468,-0.5463709009615656,-1.0588129009747238,0.27514748322580457,0.4194352464039304,False,True,True,False,True,False,True,False,True,False,False,False,False,False,True,-1.0034073902331415,-0.5610940876123162
-0.11414028831811683,-0.5463709009615656,1.059739651872732,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,True,False,True,False,False,False,True,False,False,-0.5961817982539642,-0.7866956677029104
-0.2819883181595162,-0.5463709009615656,-1.2000497378312207,0.27514748322580457,-2.3841582427170787,True,False,True,False,True,False,True,False,True,False,False,False,False,False,True,-0.6947776180820865,-0.1649935993350719
-1.0641037177146082,-0.22383774515267685,-0.3879379259063627,2.0519473325314257,0.4194352464039304,False,True,False,True,False,True,True,False,False,False,False,True,False,True,False,-0.8418428115231933,-0.6363030410826791
-1.3786424627115164,0.2248854384594243,-0.3173195074781142,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,True,False,False,False,False,True,-0.5920391167485809,-0.45328498806625783
-0.8320784999926738,0.2505512068261794,-0.03484583376512011,0.27514748322580457,-2.3841582427170787,True,False,True,False,True,False,True,False,True,False,False,False,False,False,True,-0.2461252110490762,-0.2814886868819272
0.19616699374161312,-0.5463709009615656,-1.0235036917605995,0.27514748322580457,0.4194352464039304,False,True,True,False,True,False,True,False,True,False,False,False,False,True,False,-0.41390381201709947,0.028929222088052528
0.38376185062317714,-0.5463709009615656,0.35355546759024675,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,True,False,True,False,False,False,False,True,False,-0.30370848397390393,-0.4463763518854042
-0.04079493074036247,-0.5463709009615656,-0.8469576456899781,-2.390052290732627,0.4194352464039304,False,True,False,True,False,True,True,False,False,False,False,True,True,False,False,-0.553097910597978,-0.20469274587770883
-0.6219158407794931,0.32369864667143133,0.6007199320891166,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,True,False,-0.0518334484465999,-0.35100866390441815
1.34571442500834,-0.5463709009615656,0.7066475597314894,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,True,False,False,0.26135327336037684,-0.18495381682752365
1.1362570096180222,-0.5463709009615656,0.9538120242303593,0.27514748322580457,0.4194352464039304,True,False,True,False,False,True,True,False,False,True,False,False,False,True,False,0.1383156326504931,-0.33276584438270024
-0.1226032141924731,1.3430574136377202,0.6360291413032408,0.27514748322580457,0.4194352464039304,False,True,False,True,False,True,True,False,True,False,False,False,False,True,False,1.228669404867375,0.4530414634040862
-0.37225952748598307,-0.10577521066560351,-0.17608267062161717,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,True,False,False,False,False,True,-0.32110774629651373,-0.28750370111817647
2.5883540408929857,0.1667096968281128,0.17700942151962545,0.27514748322580457,-2.3841582427170787,False,True,False,True,True,False,True,False,False,True,False,False,False,False,True,1.681878761556307,1.0162883631727606
0.23777637929053144,-0.5463709009615656,0.6713383505173651,0.27514748322580457,0.4194352464039304,False,True,False,True,False,True,True,False,False,False,True,False,False,True,False,-0.389461991135338,-0.5840710675456847
0.09602237089506391,-0.5463709009615656,-2.2240168050408244,-2.390052290732627,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,True,False,False,-0.47272988939354216,1.21504655427096
0.8062029005181277,-0.5463709009615656,-0.8469576456899781,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,True,False,False,True,False,False,False,True,False,-0.05556186180144486,0.2736886086143356
-1.2552247937104875,-0.027494617147000557,-2.0474707589702033,0.27514748322580457,0.4194352464039304,False,True,True,False,True,False,True,False,True,False,False,False,False,False,True,-0.7639603992219874,0.4426589309180932
-0.8158578920668244,-0.3303506838747104,0.8831936058021107,0.27514748322580457,0.4194352464039304,True,False,False,True,True,False,True,False,True,False,False,False,False,True,False,-0.7991731920177454,-0.8775359643796352
0.6256604818651939,-0.5463709009615656,0.5301015136608681,0.27514748322580457,0.4194352464039304,False,True,False,True,False,True,True,False,True,False,False,False,True,False,False,-0.16161450833925708,-0.4017718667943674
0.5311578096015488,0.5020757368203791,0.17700942151962545,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,False,True,0.7982447964580512,0.3886449639875056
0.2963116165881623,0.5230361143198957,1.2362856979433534,0.27514748322580457,0.4194352464039304,False,True,True,False,True,False,True,False,True,False,False,False,True,False,False,0.6805926417051658,-0.10186989411232762
-0.6910297354200693,0.1808258694298281,0.07108179387725268,0.27514748322580457,0.4194352464039304,False,True,False,True,False,True,True,False,True,False,False,False,True,False,False,-0.23079728947915804,-0.30713454208435015
-0.9583171442851549,-0.5463709009615656,-1.5884510391865876,0.27514748322580457,-2.3841582427170787,False,True,False,True,True,False,True,False,True,False,False,False,False,False,True,-1.092060774448344,-0.4183485507258504
1.5862025686046306,-0.5463709009615656,1.1656672795151048,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,True,False,False,0.402618712693947,-0.2378764601986157
-1.179763704664144,0.4652881354946968,0.5301015136608681,0.27514748322580457,0.4194352464039304,True,False,True,False,False,True,True,False,True,False,False,False,False,False,True,-0.24239679769423125,-0.4544092547722081
-0.2911564878567355,-0.5463709009615656,-1.094122110188848,0.27514748322580457,0.4194352464039304,False,True,True,False,True,False,True,False,True,False,False,False,False,False,True,-0.7001631040390848,-0.22835821704747356
-1.1649535843840204,0.15687115228752335,-0.17608267062161717,0.27514748322580457,0.4194352464039304,True,False,False,True,False,True,True,False,True,False,False,False,False,True,False,-0.5323845030710616,-0.452431510821784
2.471988810120587,-0.5463709009615656,-0.7410300180476054,0.27514748322580457,0.4194352464039304,False,True,True,False,True,False,False,True,True,False,False,False,False,True,False,0.9229395097700882,1.1149153201942876
-0.7615541177063716,-0.5463709009615656,-1.3412865746877178,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,True,False,True,False,False,False,False,False,True,-0.9764799604481502,-0.4067577309949833
1.8831102180299633,0.009720746984794295,0.10639100309137693,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,1.1155741997704112,0.6548069931718434
2.286509684707612,-0.5463709009615656,1.2715949071574777,0.27514748322580457,0.4194352464039304,False,True,True,False,True,False,False,True,True,False,False,False,True,False,False,0.8139869861785077,-0.03840850683812687
0.19687223756447614,0.8652463592099633,1.3069041163716018,-2.390052290732627,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,True,False,False,0.9535953529099246,0.02759141076215743
2.6468892781906166,-0.5463709009615656,0.5301015136608681,0.27514748322580457,0.4194352464039304,False,True,True,False,False,True,True,False,True,False,False,False,True,False,False,1.025678011103594,0.37186276881840963
2.5530918497498347,-0.5463709009615656,0.5301015136608681,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,True,False,True,False,False,False,True,False,False,0.970580347081996,0.33596137086429273
-2.376562472062693,0.7014132044688434,-0.24670108904986568,0.27514748322580457,0.4194352464039304,True,False,False,True,False,True,True,False,False,False,True,False,False,True,False,-0.716733830060618,-0.5759101429193493
-0.4124584253891754,-0.5463709009615656,-1.5884510391865876,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,True,False,True,False,False,False,False,False,True,-0.7714172259316774,-0.003913751761857466
0.9028213042503618,-0.19132777188812042,0.7066475597314894,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,True,False,0.34503543976911927,-0.13259064886031235
-0.40893220627486027,0.9148668447190231,-1.7296878760430847,-2.390052290732627,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,True,False,0.6457941170599462,2.068927201458906
0.49448513081267165,-0.5463709009615656,-0.17608267062161717,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,False,False,True,False,False,True,-0.23866838433938628,-0.22314951654755316
-1.1402700505838146,-0.5463709009615656,-1.8356155036854576,0.27514748322580457,0.4194352464039304,True,False,True,False,False,True,True,False,True,False,False,False,False,True,False,-1.1989419572872329,-0.42024244120824394
0.2081561387302845,-0.5463709009615656,-1.3412865746877178,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,True,False,False,False,False,True,-0.4068612534579478,0.25369064191702656
-0.34616550604005125,0.0011654908625426056,0.5654107228749924,0.27514748322580457,-2.3841582427170787,False,True,False,True,True,False,True,False,False,True,False,False,False,True,False,-0.20221278709201332,-0.4378923106253153
3.5573590535067785,-0.5463709009615656,1.589377790084596,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,False,True,False,True,False,False,False,True,False,1.5604981934485767,0.2578481664126122
-0.8475938640956603,-0.5463709009615656,-3.389220709106925,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,True,False,True,False,False,False,False,False,True,-1.0270206748138264,6.159492041409629
-0.1691493065014326,0.18510349749095395,1.589377790084596,0.27514748322580457,-2.3841582427170787,False,True,False,True,True,False,True,False,False,False,True,False,True,False,False,0.07990382342458872,-0.5152287220427836
-0.1564549176898982,-0.5463709009615656,-0.8822668549041024,-4.522212109899372,0.4194352464039304,False,True,True,False,False,True,True,False,True,False,False,False,False,True,False,-0.621037887286264,-0.2535040587207927
0.13763175644398223,-0.5463709009615656,0.17700942151962545,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,True,False,False,False,False,True,False,-0.44828806851178077,-0.49676478197987983
0.011393112151501196,-0.5463709009615656,-0.17608267062161717,-1.5016523660798164,0.4194352464039304,False,True,True,False,False,True,True,False,False,True,False,False,False,False,True,-0.5224420674581416,-0.44467020212984953
-0.41810037597207955,-0.5463709009615656,-0.5997931811911084,0.27514748322580457,-2.3841582427170787,False,True,True,False,True,False,True,False,True,False,False,False,False,True,False,-0.774731371135984,-0.5113716738797753
0.2963116165881623,0.42678948294456415,1.3775225347998503,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,True,False,True,False,False,False,False,True,False,0.5873823078340418,-0.19408921417516628
-0.05631029484334897,-0.5463709009615656,-0.8469576456899781,-0.613252441427006,0.4194352464039304,False,True,True,False,True,False,True,False,True,False,False,False,False,True,False,-0.5622118099098212,-0.21345576819146836
-0.22980027526765254,-0.5463709009615656,-1.9415431313278302,0.27514748322580457,0.4194352464039304,False,True,True,False,True,False,True,False,True,False,False,False,False,False,True,-0.6641217749422501,0.4764018386977795
0.43736038116076686,0.06532991177943027,0.8478843965879864,0.27514748322580457,0.4194352464039304,False,True,False,True,False,True,True,False,False,False,True,False,True,False,False,0.3201793507368195,-0.1930495693769098
-0.20934820440462487,0.3241264094775439,1.5187593716563474,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,False,True,False,False,False,True,0.1909276877688609,-0.4418183118554642
1.3541773508826962,-0.5463709009615656,0.0004633754490041501,0.27514748322580457,-2.3841582427170787,True,False,False,True,True,False,False,True,True,False,False,False,True,False,False,0.26632449116683676,0.08716249300096221
1.7385352343430436,-0.5463709009615656,0.35355546759024675,0.27514748322580457,-2.3841582427170787,False,True,True,False,False,True,True,False,True,False,False,False,True,False,False,0.49210063321022607,0.09452051367415712
0.6820799876942357,-0.5463709009615656,0.35355546759024675,0.27514748322580457,0.4194352464039304,True,False,True,False,True,False,True,False,True,False,False,False,False,True,False,-0.12847305629619077,-0.32727204468514665
-0.901897638456113,-0.12468233191448606,-0.952885273332351,-2.390052290732627,0.4194352464039304,False,True,False,True,True,False,True,False,False,False,True,False,False,False,True,-0.6505337846586644,-0.24866113975080117
0.28784869071380603,-0.5463709009615656,-1.9415431313278302,-1.5016523660798164,0.4194352464039304,False,True,False,True,True,False,True,False,False,True,False,False,False,False,True,-0.36004895244711665,0.9464809715146673
0.7074687653173045,0.09869541065621187,0.8125751873738621,0.27514748322580457,0.4194352464039304,False,True,False,True,True,False,True,False,False,True,False,False,True,False,False,0.5111569681349892,-0.06536130863807642
-0.28692502491955735,-0.5463709009615656,-1.094122110188848,0.27514748322580457,0.4194352464039304,False,True,False,True,False,True,True,False,False,False,False,True,False,True,False,-0.6976774951358548,-0.225745243121189
